model,scenario,clt,evspsbl,hfls,hfss,hus,huss,mlotst,mrro,mrsol,mrsos,orog,pr,prsn,psl,rlds,rls,rlus,rsds,rss,rsus,sfcWind,sfcWindmax,sftlf,sftof,siconc,sithick,snd,snw,ta,tas,tasmax,tasmin,tos,ts,tsl,ua,uas,va,vas,zg
CESM2,historical,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,,,x,x,x,x,,x,,
CESM2,ssp126,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
CESM2,ssp245,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
CESM2,ssp370,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
CESM2,ssp585,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
CNRM-CM6-1-HR,historical,x,x,x,x,x,x,,x,,x,x,x,x,x,x,,x,x,,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
CNRM-CM6-1-HR,ssp126,x,x,x,x,x,x,x,x,,x,,x,x,x,x,,x,x,,x,x,x,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
CNRM-CM6-1-HR,ssp245,x,x,x,x,x,x,x,x,,x,,x,x,x,x,,x,x,,x,x,x,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
CNRM-CM6-1-HR,ssp370,x,x,x,x,x,x,x,x,,x,,x,x,x,x,,x,x,,x,x,x,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
CNRM-CM6-1-HR,ssp585,x,x,x,x,x,x,x,x,,x,,x,x,x,x,,x,x,,x,x,x,,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
E3SM-1-1,historical,x,,,x,,x,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,
E3SM-1-1,ssp245,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3SM-2-0,historical,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3SM-2-0,ssp370,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
